endpoint	HTTP	records	bytes
/accounts/change-password/	405		40
/accounts/login/	405		40
/accounts/logout/	404		179
/accounts/me/	200	obj	34092
/accounts/token/refresh/	405		40
/accounts/users/	200	62	10482
/ai/assistant/chat/	405		40
/barcode/boxes/	200	500	0
/barcode/boxes/generate/	405		40
/barcode/dispatch/bills/lookup/	405		40
/barcode/dispatch/reports/	200	57	0
/barcode/dispatch/reports/boxes/	200	1000	268338
/barcode/dispatch/reports/pallets/	200	583	122228
/barcode/dispatch/reports/rejected-scans/	200	962	0
/barcode/dispatch/sessions/	ERR	0	0
/barcode/dispatch/sessions/active/	200	55	0
/barcode/dispatch/sessions/closed/	200	0	0
/barcode/dispatch/sessions/completed/	200	2	0
/barcode/dispatch/sessions/from-bill/	ERR	0	0
/barcode/dispatch/settings/	200	obj	0
/barcode/intercompany/dashboard/	200	obj	0
/barcode/intercompany/scan/	405	0	0
/barcode/intercompany/trace/	400	0	0
/barcode/intercompany/transfers/	ERR	0	0
/barcode/items/oitm/	200	100	0
/barcode/loose/	200	7	0
/barcode/pallets/	200	500	0
/barcode/pallets/create/	405	0	0
/barcode/print/bulk/	405	0	0
/barcode/print/history/	200	16	0
/barcode/production-release-oil/	503	0	0
/barcode/repack/	405	0	0
/barcode/scan/	405	0	0
/barcode/scan/history/	200	500	0
/barcode/transfers/box/	405	0	0
/daily-needs-gatein/gate-entries/daily-need/categories/	200	1	0
/dashboards/inventory-age/filter-options/	200	obj	0
/dashboards/inventory-age/report/	200	obj	0
/dashboards/sales-planning-requirement/analysis/	200	obj	0
/dashboards/sales-planning-requirement/refresh/	405	0	0
/dashboards/sales-planning-requirement/report/	200	obj	0
/dashboards/sales-planning-requirement/status/	200	obj	0
/dashboards/stock/	200	obj	0
/dashboards/stock/as-of/	400	0	0
/dispatch-plans/bills/	400	0	0
/dispatch-plans/pipeline/	200	obj	0
/dispatch/bilty-grpo/history/	200	0	0
/dispatch/bilty-grpo/options/	200	obj	0
/dispatch/bilty-grpo/pending/	200	6	0
/dispatch/bilty-grpo/post/	405	0	0
/dispatch/open-bilties/	200	0	0
/dispatch/transporter-invoices/history/	200	0	0
/dispatch/transporter-invoices/post-ap-invoice/	405	0	0
/dispatch/transporter-invoices/preview/	405	0	0
/dispatch/transporter-invoices/submit/	405	0	0
/docking-admin/partial-scan-requests/	200	21	0
/docking-admin/scan-skip-requests/	200	12	0
/driver-management/drivers/	200	296	0
/driver-management/drivers/names/	200	296	0
/gate-core/arrivals/	200	117	108978
/gate-core/arrivals/expected/	400	0	36
/gate-core/bst-ins/	200	0	2
/gate-core/bst-ins/eligible-outs/	200	0	0
/gate-core/bst-outs/	200	0	0
/gate-core/bst-outs/sap-transfers/	200	50	0
/gate-core/bst-returns/	200	0	0
/gate-core/bst-returns/eligible-outs/	200	0	0
/gate-core/empty-vehicle-ins/	200	36	0
/gate-core/empty-vehicle-ins/eligible/	200	0	0
/gate-core/empty-vehicle-ins/reasons/	200	5	0
/gate-core/empty-vehicle-outs/	200	1	0
/gate-core/empty-vehicle-outs/eligible-entries/	200	43	0
/gate-core/job-work/	200	0	0
/gate-core/job-work/sap-grpos/	200	0	0
/gate-core/job-work/sap-production-orders/	200	0	0
/gate-core/rejected-qc-returns/	200	0	0
/gate-core/sales-dispatch/	200	38	0
/gate-core/sales-dispatch/documents/	200	200	0
/gate-core/sales-dispatch/lock/	200	obj	0
/gate-core/sales-dispatch/pending-bookings/	200	0	0
/gate-core/sales-dispatch/reports/	200	obj	0
/grpo/all-entries/	200	5	0
/grpo/history/	200	0	0
/grpo/pending/	200	0	2
/grpo/post/	405		40
/grpo/service/history/	200	0	2
/grpo/service/options/	200	obj	137210
/grpo/service/pending/	200	6	3326
/grpo/service/post/	405		40
/grpo/summary/	200	obj	185
/maintenance/alerts/	200	obj	69
/maintenance/asset-categories/	200	0	2
/maintenance/asset-departments/	200	0	2
/maintenance/asset-documents/	200	0	2
/maintenance/asset-locations/	200	0	2
/maintenance/asset-photos/	200	0	2
/maintenance/assets/	200	0	2
/maintenance/dashboard/	200	obj	1276
/maintenance/options/	200	obj	9067
/maintenance/pm-checklist-items/	200	0	2
/maintenance/pm-executions/	200	0	2
/maintenance/pm-plans/	200	0	2
/maintenance/pm-plans/generate-due/	405		40
/maintenance/reports/	200	obj	636
/maintenance/scan/lookup/	404		85
/maintenance/scan/work-order/	405		40
/maintenance/spare-categories/	200	0	2
/maintenance/spare-movements/	200	0	2
/maintenance/spare-requests/	200	0	2
/maintenance/spares/	200	0	2
/maintenance/spares/low-stock/	200	0	2
/maintenance/spares/stock/	404		55
/maintenance/vendor-visits/	200	0	2
/maintenance/work-order-photos/	200	0	2
/maintenance/work-orders/	200	0	2
/non-moving-rm/item-groups/	200	obj	678
/non-moving-rm/report/	400	0	83
/notifications/	200	135	10641
/notifications/devices/register/	405		40
/notifications/devices/unregister/	405		40
/notifications/mark-read/	405		40
/notifications/preferences/	200	39	5161
/notifications/send/	405		40
/notifications/test/	405		40
/notifications/unread-count/	200	obj	19
/po/open-pos/	400	0	38
/po/vendors/	200	212	15797
/po/warehouses/	200	31	2097
/production-execution/breakdown-categories/	200	0	2
/production-execution/checklist-templates/	200	0	2
/production-execution/costs/analytics/	200	0	2
/production-execution/line-clearance/	200	0	2
/production-execution/line-configs/	200	0	2
/production-execution/line-configs/auto-fill/	400	0	31
/production-execution/lines/	200	0	2
/production-execution/machine-checklists/	200	0	2
/production-execution/machine-checklists/bulk/	405		40
/production-execution/machines/	200	0	2
/production-execution/reports/analytics/	200	obj	116
/production-execution/reports/analytics/cost-analysis/	200	obj	140
/production-execution/reports/analytics/downtime-pareto/	200	obj	165
/production-execution/reports/analytics/downtime/	200	obj	51
/production-execution/reports/analytics/monthly-summary/	200	obj	3757
/production-execution/reports/analytics/oee-trend/	200	obj	96
/production-execution/reports/analytics/oee/	200	obj	133
/production-execution/reports/analytics/plan-vs-production/	200	obj	100
/production-execution/reports/analytics/procurement-vs-planned/	400	0	37
/production-execution/reports/analytics/resource-consumption/	200	obj	108
/production-execution/reports/analytics/waste-trend/	200	obj	160
/production-execution/reports/analytics/waste/	200	obj	63
/production-execution/reports/daily-production/	400	0	46
/production-execution/reports/line-clearance/	200	0	2
/production-execution/reports/production-movement/	200	obj	408
/production-execution/reports/production-movement/filter-options/	200	obj	617
/production-execution/runs/	200	0	2
/production-execution/sap/bom/	400	0	51
/production-execution/sap/items/	200	0	2
/production-execution/sap/orders/	200	0	2
/production-execution/waste/	200	0	2
/production-planning/	404		179
/production-planning/daily-entries/	404		179
/production-planning/dropdown/bom/	404		179
/production-planning/dropdown/items/	404		179
/production-planning/dropdown/uom/	404		179
/production-planning/dropdown/warehouses/	404		179
/production-planning/summary/	404		179
/quality-control/arrival-slips/	200	8	8554
/quality-control/inspections/	200	8	6633
/quality-control/inspections/actionable/	200	8	6633
/quality-control/inspections/awaiting-chemist/	200	0	2
/quality-control/inspections/awaiting-qam/	200	0	2
/quality-control/inspections/completed/	200	0	2
/quality-control/inspections/counts/	200	obj	116
/quality-control/inspections/draft/	200	0	2
/quality-control/inspections/pending/	200	8	6633
/quality-control/inspections/rejected/	200	0	2
/quality-control/inspections/return-to-vendor/	200	0	2
/quality-control/material-types/	200	0	2
/quality-control/material-types/link-sap-item/	405		40
/quality-control/print-documents/	200	0	2
/quality-control/production-qc/	200	0	2
/quality-control/production-qc/counts/	200	obj	51
/quality-control/production-qc/pending/	200	0	2
/quality-control/sap-items/	200	0	2
/sap/plan-dashboard/details/	200	obj	872
/sap/plan-dashboard/procurement/	200	obj	119
/sap/plan-dashboard/summary/	200	obj	450
/vehicle-management/transporters/	200	88	13143
/vehicle-management/transporters/names/	200	88	3227
/vehicle-management/vehicle-entries/	400	0	51
/vehicle-management/vehicle-entries/count/	400	0	51
/vehicle-management/vehicle-entries/list-by-status/	400	0	47
/vehicle-management/vehicle-types/	200	7	172
/vehicle-management/vehicles/	200	340	107817
/vehicle-management/vehicles/names/	200	340	13728
/warehouse/bom-requests/	200	0	2
/warehouse/bom-requests/create/	405		40
/warehouse/fg-receipts/	200	0	2
/warehouse/fg-receipts/create/	405		40
/warehouse/stock/check/	405		40
/warehouse/wms/batches/expiry/	200	obj	73335
/warehouse/wms/billing/overview/	200	obj	250270
/warehouse/wms/dashboard/	200	obj	6100
/warehouse/wms/item-groups/	200	obj	339
/warehouse/wms/sales-orders/backlog/	200	obj	110413
/warehouse/wms/stock/movements/	200	obj	27955
/warehouse/wms/stock/overview/	200	obj	16341
/warehouse/wms/transfers/overview/	200	obj	65081
/warehouse/wms/warehouses/	200	obj	1492
/warehouse/wms/warehouses/summary/	200	obj	3948
